,apple_total_sleep,eight_total_sleep,apple_deep,eight_deep,apple_rem,eight_rem,apple_core,eight_core,apple_awake,eight_awake
2025-07-15,315.5,328.5,39.0,26.0,85.5,52.5,191.0,250.0,14.0,2.5
2025-07-16,428.5,406.5,27.5,57.5,93.0,97.0,308.0,252.0,18.0,65.5
2025-07-17,393.5,514.0,52.5,53.0,66.5,80.0,274.5,381.0,9.5,21.0
2025-07-20,465.5,422.5,43.5,65.5,100.5,44.5,321.5,312.5,4.5,72.5
2025-07-21,295.5,299.5,26.0,79.0,50.5,46.0,219.0,174.5,5.5,23.5
2025-07-22,371.5,383.0,15.5,73.5,41.5,64.0,314.5,245.5,30.0,85.0
2025-07-23,336.0,424.0,45.5,77.5,42.0,91.0,248.5,255.5,5.5,46.0
2025-07-24,389.0,430.0,56.5,58.5,81.0,146.5,251.5,225.0,6.5,34.0
2025-07-25,430.0,449.5,22.0,70.0,97.0,118.5,311.0,261.0,6.5,25.5
2025-07-26,343.5,284.0,35.0,35.5,67.5,65.5,241.0,183.0,63.5,111.0
2025-07-27,332.0,409.5,54.5,96.0,90.0,71.0,187.5,242.5,5.0,97.5
2025-07-28,405.0,441.0,24.0,73.0,94.0,79.0,287.0,289.0,9.0,40.0
2025-07-29,386.5,374.0,43.5,67.0,82.5,89.0,260.5,218.0,20.5,102.0
2025-07-30,409.5,362.0,33.5,44.0,78.5,79.5,297.5,238.5,17.5,125.0
2025-07-31,364.0,407.0,36.5,60.5,83.0,134.5,244.5,212.0,14.0,59.0
2025-08-01,361.5,357.0,54.0,58.0,60.5,62.5,247.0,236.5,25.0,101.0
2025-08-02,498.0,535.5,42.0,40.5,96.0,131.0,360.0,364.0,20.0,24.5
2025-08-04,467.5,444.5,36.5,122.0,71.5,72.5,359.5,250.0,25.5,97.5
2025-08-05,433.0,433.0,12.5,83.0,95.5,111.5,325.0,238.5,1.0,73.0
2025-08-06,384.0,354.0,14.0,12.5,78.0,92.5,292.0,249.0,5.5,137.0
2025-08-07,364.0,382.5,31.5,34.5,79.0,116.0,253.5,232.0,16.0,54.5
2025-08-08,389.0,856.0,24.0,160.0,84.0,117.0,281.0,579.0,17.5,101.0
2025-08-09,482.5,498.0,27.5,63.0,93.5,91.0,361.5,344.0,0.5,30.0
2025-08-10,335.5,491.0,27.0,138.5,29.5,82.0,279.0,270.5,97.5,58.0
2025-08-11,360.0,396.5,17.5,49.0,74.5,105.5,268.0,242.0,7.0,88.5
2025-08-12,351.0,474.0,36.5,68.0,27.5,108.5,287.0,297.5,17.5,28.0
2025-08-14,353.0,255.0,45.0,12.5,46.5,32.0,261.5,210.5,12.0,341.0
2025-08-15,246.0,234.0,33.0,41.5,40.0,52.0,173.0,140.5,3.0,75.0
2025-08-24,349.0,364.5,31.0,54.0,32.0,45.0,286.0,265.5,18.0,77.5
2025-08-25,350.0,282.0,26.5,0.0,71.5,79.0,252.0,203.0,7.0,244.0
2025-08-26,418.0,393.5,54.0,103.0,96.0,47.5,268.0,243.0,0.5,72.5
2025-08-27,342.0,317.0,56.5,63.5,88.5,62.0,197.0,191.5,4.5,45.0
2025-08-28,330.0,318.0,15.0,6.0,53.5,55.0,261.5,257.0,5.0,171.0
2025-08-30,392.5,400.5,49.5,70.0,91.5,78.5,251.5,252.0,27.0,54.5
2025-09-01,438.5,470.5,54.5,74.0,110.0,76.5,274.0,320.0,6.5,37.5
2025-09-02,371.5,402.0,48.5,43.5,27.5,57.0,295.5,301.5,25.0,51.0
2025-09-03,400.0,442.5,24.0,42.0,119.0,96.5,257.0,304.0,13.5,13.5
2025-09-04,345.5,481.5,29.0,45.5,49.5,97.0,267.0,339.0,62.5,0.5
2025-09-05,447.0,44.0,40.0,2.0,92.5,26.5,314.5,15.5,17.5,4.0
2025-09-12,400.5,479.5,41.5,26.0,69.5,79.0,289.5,374.5,13.5,83.5
2025-09-14,409.0,417.0,33.5,66.0,93.5,32.0,282.0,319.0,15.5,48.0
2025-09-15,352.19999999999993,437.5,34.31666666666666,22.0,102.5,123.5,215.38333333333333,292.0,1.0,14.5
2025-09-17,269.13333333333327,539.0,31.333333333333336,90.0,44.78333333333333,84.5,193.01666666666668,364.5,16.416666666666668,34.0
2025-09-18,255.7,381.5,37.8,51.0,59.7,94.0,158.2,236.5,13.933333333333334,88.5
2025-09-19,493.4666666666667,88.0,36.31666666666666,1.5,155.2,48.5,301.95,38.0,10.933333333333334,68.0
2025-09-21,467.6,72.5,34.333333333333336,21.5,104.46666666666667,10.0,328.8,41.0,13.416666666666668,77.5
2025-09-22,303.91666666666663,382.5,51.233333333333334,81.0,68.65,57.5,184.03333333333333,244.0,37.333333333333336,64.5
2025-09-23,386.01666666666665,437.5,51.266666666666666,44.5,63.68333333333334,89.0,271.06666666666666,304.0,14.433333333333334,30.0
2025-09-24,426.3333333333333,443.0,27.866666666666667,79.5,124.38333333333334,93.5,274.0833333333333,270.0,7.95,41.0
2025-09-25,297.46666666666664,498.0,51.28333333333333,60.0,41.28333333333333,113.0,204.9,325.0,9.466666666666667,57.0
2025-09-26,337.28333333333325,422.5,26.849999999999998,84.5,67.66666666666667,65.5,242.76666666666665,272.5,24.866666666666667,82.0
2025-09-27,466.1000000000001,541.0,20.400000000000002,114.0,122.38333333333334,79.5,323.31666666666666,347.5,8.466666666666667,49.0
2025-09-28,353.70000000000005,294.5,28.35,70.0,98.5,55.0,226.85000000000002,169.5,0.0,183.5
2025-09-29,378.54999999999995,515.5,46.733333333333334,2.0,76.1,55.0,255.71666666666664,458.5,25.383333333333336,88.0
2025-09-30,386.5333333333333,408.0,55.21666666666667,76.5,90.03333333333333,67.5,241.2833333333333,264.0,12.916666666666666,23.5
2025-10-01,323.8333333333333,368.5,26.866666666666667,33.0,74.13333333333333,53.0,222.83333333333331,282.5,10.45,70.5
2025-10-02,360.1333333333333,427.0,51.23333333333333,65.0,84.05,113.0,224.85,249.0,6.483333333333333,58.0
2025-10-03,314.3666666666667,535.0,36.31666666666666,84.0,88.06666666666668,77.0,189.98333333333335,374.0,139.28333333333333,33.5
2025-10-04,418.8666666666667,412.5,35.85,52.5,128.33333333333334,56.0,254.6833333333333,304.0,6.45,98.5
2025-10-05,455.6333333333333,422.0,26.833333333333336,63.5,112.91666666666666,115.5,315.8833333333333,243.0,10.466666666666667,121.5
2025-10-06,260.66666666666663,326.0,29.333333333333332,63.0,78.6,65.0,152.73333333333335,198.0,2.9833333333333334,56.0
2025-10-07,333.28333333333336,419.5,40.333333333333336,51.0,56.21666666666667,75.5,236.73333333333332,293.0,2.0,67.5
2025-10-08,351.1833333333333,48.5,38.28333333333333,0.0,77.60000000000001,15.0,235.29999999999998,33.5,1.5,45.5
2025-10-09,264.63333333333327,283.5,39.8,34.0,73.63333333333333,55.0,151.2,194.5,4.483333333333333,140.5
2025-10-10,339.73333333333335,331.5,38.83333333333333,37.0,83.56666666666666,45.0,217.33333333333334,249.5,8.983333333333334,135.5
2025-10-11,377.0666666666667,428.5,44.3,46.5,134.29999999999998,68.5,198.46666666666664,313.5,2.9833333333333334,120.0
2025-10-12,502.93333333333334,486.0,31.866666666666667,82.5,171.13333333333333,120.5,299.93333333333334,283.0,38.8,111.0
2025-10-13,266.6333333333333,163.5,50.733333333333334,6.5,75.13333333333333,18.0,140.76666666666668,139.0,210.91666666666666,177.0
2025-10-14,338.25,354.5,72.60000000000001,51.5,74.11666666666667,72.5,191.5333333333333,230.5,2.0,148.5
2025-10-15,377.5666666666666,395.5,29.366666666666667,46.5,110.93333333333334,99.5,237.26666666666662,249.5,5.483333333333333,70.0
2025-10-16,365.6333333333334,384.5,25.366666666666667,53.5,89.53333333333335,81.5,250.73333333333335,249.5,22.383333333333333,80.5
2025-10-17,413.3833333333333,378.5,28.35,49.5,93.51666666666667,83.5,291.51666666666665,245.5,24.866666666666667,204.5
2025-10-18,439.2666666666667,523.0,30.35,67.0,120.89999999999998,107.5,288.0166666666667,348.5,24.85,61.0
2025-10-19,375.58333333333337,188.5,30.833333333333332,25.5,81.10000000000001,30.0,263.65,133.0,3.966666666666667,178.0
2025-10-20,357.6666666666667,556.0,28.35,90.5,98.98333333333335,79.5,230.33333333333334,386.0,8.966666666666667,5.0
2025-10-21,282.58333333333326,443.0,28.35,60.0,64.68333333333334,79.0,189.55,304.0,5.95,110.0
2025-10-22,277.08333333333337,329.5,66.66666666666666,67.5,82.08333333333333,34.0,128.33333333333334,228.0,9.45,66.0
2025-10-23,301.45000000000005,260.0,36.81666666666667,49.5,84.06666666666666,52.5,180.56666666666663,158.0,2.4833333333333334,86.0
2025-10-24,342.25,387.5,20.4,34.0,63.2,96.5,258.65,257.0,11.433333333333334,55.0
2025-10-25,310.90000000000003,378.5,42.3,71.5,85.06666666666666,52.5,183.53333333333333,254.5,9.45,112.5
2025-10-26,378.05,438.5,38.31666666666666,49.5,116.39999999999999,112.5,223.33333333333334,276.5,1.0,11.0
2025-10-28,419.85,465.5,32.31666666666667,54.0,99.5,152.5,288.0333333333333,259.0,2.4833333333333334,20.5
2025-10-29,331.8,450.5,33.349999999999994,84.0,55.733333333333334,64.0,242.71666666666664,302.5,17.4,173.0
2025-10-30,369.11666666666673,462.5,32.83333333333333,98.5,73.63333333333333,94.0,262.65,270.0,2.4833333333333334,142.5
2025-10-31,382.5333333333333,445.0,57.18333333333334,76.0,111.38333333333333,128.5,213.96666666666667,240.5,18.4,27.0
2025-11-01,435.2833333333333,499.0,28.85,77.0,108.43333333333332,88.0,298.0,334.0,11.433333333333334,30.0
2025-11-03,353.18333333333334,356.5,39.800000000000004,75.0,107.93333333333334,51.0,205.45,230.5,13.433333333333334,76.5
2025-11-04,511.4,525.5,27.366666666666667,66.0,122.88333333333333,59.0,361.15,400.5,22.866666666666664,101.0
2025-11-05,292.5,467.0,26.35,42.5,33.81666666666666,41.5,232.33333333333334,383.0,8.466666666666667,74.0
2025-11-06,260.65000000000003,457.0,49.75,34.0,75.11666666666666,98.5,135.7833333333333,324.5,2.5,63.0
2025-11-07,352.7,379.5,37.81666666666666,69.0,64.66666666666666,47.5,250.21666666666667,263.0,22.9,69.0
2025-11-08,492.48333333333335,539.0,24.866666666666667,71.5,151.23333333333332,149.5,316.3833333333333,318.0,5.966666666666667,99.0
2025-11-09,397.95,417.5,55.21666666666667,97.0,119.9,71.0,222.83333333333334,249.5,101.98333333333333,177.5
2025-11-10,372.6,415.0,35.31666666666667,123.5,95.03333333333335,68.0,242.24999999999997,223.5,8.95,78.0
2025-11-11,456.68333333333334,438.5,38.8,36.5,144.26666666666668,88.5,273.6166666666667,313.5,15.4,66.5
2025-11-12,324.8166666666667,351.0,46.75,68.5,79.61666666666666,93.5,198.45000000000002,189.0,6.483333333333333,166.0
2025-11-13,250.71666666666667,324.5,56.21666666666667,65.0,53.73333333333333,50.0,140.76666666666665,209.5,0.5,122.5
2025-11-14,440.7333333333333,466.0,47.76666666666667,53.0,118.86666666666667,103.0,274.09999999999997,310.0,13.933333333333334,56.0
2025-11-15,458.18333333333334,503.5,29.866666666666667,100.5,108.95,140.0,319.3666666666667,263.0,30.316666666666663,33.5
2025-11-16,408.3833333333332,341.0,32.35,41.0,110.45000000000002,36.0,265.5833333333333,264.0,33.85,232.0
2025-11-17,451.70000000000005,447.5,55.21666666666666,90.5,143.26666666666665,71.5,253.21666666666664,285.5,24.35,93.5
2025-11-18,465.1,557.5,32.833333333333336,72.5,110.91666666666667,92.5,321.35,392.5,6.466666666666667,42.5
2025-11-19,357.65,301.0,47.25,59.5,74.61666666666667,45.5,235.78333333333333,196.0,42.3,187.0
2025-11-24,348.2166666666667,89.5,16.916666666666668,0.0,43.766666666666666,22.5,287.53333333333336,67.0,11.433333333333334,79.5
2025-11-26,576.0500000000001,601.5,19.383333333333336,94.0,182.58333333333334,152.5,374.08333333333326,355.0,16.916666666666668,28.5
2025-11-27,394.98333333333335,469.0,28.349999999999998,36.0,82.06666666666666,55.5,284.56666666666666,377.5,23.866666666666667,96.0
2025-11-28,310.4333333333333,328.5,40.8,41.0,91.03333333333333,115.5,178.59999999999997,172.0,105.45,144.5
2025-11-29,407.4166666666667,557.5,45.25,67.0,95.03333333333333,86.0,267.1333333333333,404.5,3.4833333333333334,71.0
2025-11-30,519.3333333333334,497.0,44.23333333333334,71.0,127.83333333333333,165.5,347.2666666666667,260.5,16.416666666666668,75.0
2025-12-01,434.3,421.5,37.81666666666666,39.5,112.88333333333333,65.0,283.59999999999997,317.0,2.466666666666667,92.0
2025-12-02,435.75000000000006,541.5,41.8,54.5,130.35000000000002,88.5,263.59999999999997,398.5,18.433333333333334,17.5
2025-12-03,125.35000000000001,518.5,0.0,33.5,0.0,63.5,0.0,421.5,26.366666666666667,30.5
2025-12-04,218.41666666666669,332.0,67.65,34.5,39.8,53.5,110.96666666666667,244.0,8.433333333333334,123.5
2025-12-05,374.56666666666666,493.5,39.28333333333333,34.0,112.91666666666667,98.5,222.36666666666667,361.0,8.966666666666667,62.0
2025-12-06,505.9166666666666,464.5,26.383333333333333,63.5,138.76666666666668,52.5,340.7666666666666,348.5,15.9,139.5
2025-12-07,409.4,425.5,37.3,35.0,119.86666666666666,127.5,252.23333333333332,263.0,30.35,111.5
2025-12-08,385.5166666666667,378.5,25.366666666666667,84.0,111.41666666666667,94.0,248.73333333333332,200.5,1.0,110.0
2025-12-09,444.2166666666667,549.0,26.366666666666667,11.5,109.93333333333334,100.5,307.9166666666667,437.0,38.3,44.5
2025-12-10,320.3666666666667,297.5,60.68333333333334,23.0,65.16666666666666,23.0,194.51666666666665,251.5,0.0,109.5
2025-12-11,396.96666666666664,512.5,38.81666666666666,102.0,93.55000000000001,89.5,264.59999999999997,321.0,10.95,46.0
2025-12-12,387.54999999999995,454.0,57.699999999999996,82.5,109.93333333333332,69.0,219.91666666666669,302.5,29.31666666666667,181.5
2025-12-13,375.0833333333333,452.0,36.3,48.5,56.21666666666667,62.0,282.56666666666666,341.5,1.4833333333333334,256.0
2025-12-14,465.1666666666667,462.0,41.28333333333333,46.5,123.88333333333335,64.0,300.0,351.5,35.266666666666666,154.0
2025-12-15,291.49999999999994,301.5,41.28333333333333,59.5,61.2,77.5,189.01666666666668,164.5,3.4833333333333334,149.5
2025-12-16,209.9333333333333,497.5,18.900000000000002,46.5,59.18333333333334,104.0,131.85,347.0,7.466666666666667,80.0
2025-12-17,439.25000000000006,431.0,54.21666666666667,100.5,139.28333333333336,65.0,245.75,265.5,1.9833333333333334,51.0
2025-12-19,269.1333333333333,330.5,38.81666666666666,83.0,96.01666666666667,59.0,134.3,188.5,0.0,85.5
2025-12-20,271.6,311.5,48.233333333333334,36.0,57.18333333333334,48.5,166.18333333333334,227.0,7.466666666666667,176.5
2025-12-21,523.8166666666667,410.5,32.31666666666667,62.5,126.86666666666665,53.0,364.63333333333327,295.0,10.45,178.0
2025-12-22,213.4,352.5,29.35,69.5,80.08333333333334,65.5,103.96666666666667,217.5,0.0,166.5
2025-12-23,296.49999999999994,283.0,32.83333333333333,10.5,108.46666666666667,22.5,155.20000000000002,250.0,16.4,219.5
2025-12-24,435.76666666666665,442.0,66.16666666666666,50.5,110.93333333333334,72.0,258.6666666666667,319.5,3.9833333333333334,48.0
2025-12-26,460.13333333333327,447.0,46.25,37.0,114.41666666666667,103.0,299.46666666666664,307.0,9.966666666666667,84.5
2025-12-27,328.80000000000007,398.5,43.266666666666666,76.0,101.46666666666667,60.0,184.06666666666663,262.5,46.266666666666666,146.5
2025-12-28,401.43333333333334,428.0,28.35,35.5,117.88333333333333,49.5,255.20000000000002,343.0,15.433333333333334,99.0
2025-12-29,454.16666666666663,500.0,56.75,76.5,106.48333333333335,122.0,290.9333333333333,301.5,10.45,25.0
2025-12-30,376.06666666666666,189.0,58.7,3.5,88.56666666666666,46.0,228.79999999999998,139.5,7.466666666666667,331.5
2025-12-31,65.65,441.5,0.0,89.5,0.0,28.0,0.0,324.0,1.0,240.0
2026-01-01,393.98333333333335,478.5,17.383333333333333,85.5,121.35,38.5,255.24999999999997,354.5,13.433333333333334,147.5
2026-01-02,414.8666666666667,329.5,33.81666666666666,76.0,91.03333333333333,30.5,290.0166666666667,223.0,30.35,198.0
2026-01-03,348.73333333333335,386.5,27.85,57.0,112.93333333333334,92.0,207.95,237.5,2.4833333333333334,63.0
